game_id,turn,color,piece_moved,start_square,end_square,capture,captured_piece,check,checkmate,promoted,promoted_into,draw
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,1,white,e_pawn,e2,e4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,2,black,e_pawn,e7,e5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,3,white,Queen,d1,h5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,4,black,g_pawn,g7,g6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,5,white,d_pawn,d2,d4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,6,black,Q_knight,b8,c6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,7,white,f_pawn,f2,f4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,8,black,K_knight,g8,f6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,9,white,King,e1,f2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,10,black,K_bishop,f8,c5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,11,white,King,f2,e3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,12,black,e_pawn,e5,d4,1,d_pawn,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,13,white,King,e3,d3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,14,black,Q_knight,c6,e5,0,NA,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,15,white,King,d3,d2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,16,black,Q_knight,e5,f3,0,NA,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,17,white,King,d2,e2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,18,black,g_pawn,g6,h5,1,Queen,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,19,white,Q_bishop,c1,e3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,20,black,e_pawn,d4,d3,0,NA,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,21,white,King,e2,f2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,22,black,e_pawn,d3,d2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,23,white,King,f2,e2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,24,black,e_pawn,d2,d1,0,NA,1,0,1,Queen,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,25,white,King,e2,f2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,26,black,Q_knight,f3,g5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,27,white,g_pawn,g2,g3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,28,black,Q_knight,g5,f3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,29,white,K_bishop,f1,g2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,30,black,Queen,d1,f1,0,NA,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,31,white,King,f2,f1,1,Queen,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,32,black,King,e8,g8,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,33,white,Q_bishop,e3,d4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,34,black,K_bishop,c5,d4,1,Q_bishop,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,35,white,c_pawn,c2,c3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,36,black,K_bishop,d4,c3,1,c_pawn,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,37,white,Q_knight,b1,d2,0,NA,0,0,0,NA,0
